class, subclass, source, intuition, cite, title, authors, venue, year, doi, selected projects, notes
"CURATED", "", "Bugzbook", "POPULAR PROJECTS|ANOTHER PAPER", "Akbar:2020:MSR", "A Large-Scale Comparative Evaluation of IR-Based Tools for Bug Localization", "Shayan A. Akbar and Avinash C. Kak", "MSR", "2020", "10.1145/3379597.3387474", 29, "29 Projects (Bugzbook). They construct Bugzbook.
Arbitrary Java projects from Apache, arbitrary C/C++ and Python large-scale projects.
@ Apache projects because its software developer community is believed to be the largest in the open-source software world with regards to Java programming language. 
@ Also, other large-scale open-source projects."
"UNKNOWN", "", "GitHub", "FAMILIARITY", "Yang:2020:MSR", "A Machine Learning Approach for Vulnerability Curation", "Chen Yang and Andrew Santosa and Ang Ming Yi and Abhishek Sharma and Asankhaya Sharma and David Lo", "MSR", "2020", "10.1145/3379597.3387461", 20447, "Seleted 20,447 repositories of libraries from GH. 
@ We build our list of servers and repositories based on the open-source libraries that we frequently encounter in customer scans."
"CURATED", "", "Bugzbook", "ANOTHER PAPER", "Rodrigues:2020:MSR", "A Soft Alignment Model for Bug Deduplication", "Irving Muller Rodrigues and Daniel Aloise and Eraldo Rezende Fernandes and Michel Dagenais", "MSR", "2020", "10.1145/3379597.3387470", 3, "3 projects
OpenOffice, Eclipse, NetBeans and Mozilla.
Criteria not specified.
No justification for criteria.
Bugzbook: Apache projects because its software developer community is believed to be the largest in the open-source software world with regards to Java programming language. we only selected those projects for which we could find the bug reports online in the well managed Jira. Bugzbook also contains bug reports from other large-scale open-source Projects, such as Tensorflow, OpenCV, Chrome, and Pandas."
"STARS", "THRESHOLD", "Public Git Archive", "??", "Golubev:2020:MSR", "A Study of Potential Code Borrowing and License Violations in Java Projects on GitHub", "Yaroslav Golubev and Maria Eliseeva and Nikita Povarov and Timofey Bryksin", "MSR", "2020", "10.1145/3379597.3387455", 23378, "23,378 Projects from Public Git Archive (PGA). 
50+ stars and 1+ lines of Java.
Collected early 2018
Java: popularity in the industry, where legal concerns have particular weight. 
Repositories containing any code at all."
"INCOMPATIBLE", "", "", "??", "Malkadi:2020:MSR", "A Study on the Accuracy of OCR Engines for Source Code Transcription from Programming Screencasts", "Abdulkarim Malkadi and Mohammad Alahmadi and Sonia Haiduc", "MSR", "2020", "10.1145/3379597.3387468", , "Source screenshots from videos and documents."
"FILTER ", "10+ docker builds", "Google BigQuery", "??", "Wu:2020:MSR", "A Tale of Docker Build Failures: A Preliminary Study", "Yiwen Wu and Yang Zhang and Tao Wang and Huaimin Wang", "MSR", "2020", "10.1145/3379597.3387483", 3828, "3,828 projects from Google BigQuery GH data 
Has dockerfile, is listed on Docker Hub, is a public project, has 10+ docker builds
Collected July 2019.
10+ build: serious docker projects rather than small experiments"
"EVERYTHING", "", "collection of websites", "??", "Tsay:2020:MSR", "AIMMX: Artificial Intelligence Model Metadata Extractor", "Jason Tsay and Alan Braz and Martin Hirzel and Avraham Shinnar and Todd Mummert", "MSR", "2020", "10.1145/3379597.3387448", 8017, "284 project from model zoos of popular frameworks, (well-documented and maintained)
3,409 projects selected form papers and Kaggle, 
4,324 projects from Paper With Code website.
No specific date."
"STARS", "TOP", "GitHub", "??", "Nakamaru:2020:MSR", "An Empirical Study of Method Chaining in Java", "Tomoki Nakamaru and Tomomasa Matsunaga and Tetsuro Yamazaki and Soramichi Akiyama and Shigeru Chiba", "MSR", "2020", "10.1145/3379597.3387441", 2814, "2,814 Java repositories from GitHub.
Within 1000 most starred Java projects during collection period.
Nov--Dec 2019.
No justification for criteria."
"DOMAIN", "", "collection of organizations", "??", "Wang:2020:MSR", "An Empirical Study on Regular Expression Bugs", "Peipei Wang and Chris Brown and Jamie Jennings and Kathryn Stolee", "MSR", "2020", "10.1145/3379597.3387464", 195, "195 projects from GH GraphQL API.
Organizations: Apache, Mozilla, Google, and Facebook. 
Containing merged pull requests with ""regular expression"" or “regex"" 
in the title or description with the last update time before February 1st, 2019.
Java, JavaScript, or Python as the primary language.
Focus on real resolutions to real bugs. Established organizations with mature
development processes and active projects. Intuition to get many commits,
contributors, and culture of pull request use.
Languages: most popular programming languages used on GitHub "
"INCOMPATIBLE", "", "", "??", "Calciati:2020:MSR", "Automatically Granted Permissions in Android apps", "Paolo Calciati and Konstantin Kuznetsov and Alessandra Gorla and Andreas Zeller", "MSR", "2020", "10.1145/3379597.3387469", , "Android apps from Android app stores."
"CURATED", "", "collection of organizations", "??", "Paixao:2020:MSR", "Behind the Intents: An In-depth Empirical Study on Software Refactoring in Modern Code Review", "Matheus Paixao and Anderson Uchôa and Ana Carla Bibiano and Daniel Oliveira and Alessandro Garcia and Jens Krinke and Emilio Arvonio", "MSR", "2020", "10.1145/3379597.3387475", 6, "6 projects from Code Review Open Platform (CROP).
Java projects from Eclipse and Couchbase, employing Gerrit for code review.
Access to a rich dataset of source code changes."
"CURATED", "", "familiar systems", "??", "Xavier:2020:MSR", "Beyond the Code: Mining Self-Admitted Technical Debt in Issue Tracker Systems", "Laerte Xavier and Fabio da Silva Ferreira and Rodrigo Brito and Marco Tulio Valente", "MSR", "2020", "10.1145/3379597.3387459", 5, "5 projects. 
GitLab (due to familiarity and 4 systems using similar methods of tagging technical debt as GL."
"TOOL", "", "", "??", "Hung:2020:MSR", "Boa Views: Easy Modularization and Sharing of MSR Analyses", "Che Shian Hung and Robert Dyer", "MSR", "2020", "10.1145/3379597.3387480", , "Introduces a tool and re-creates past MSR papers for evaluation."
"INCOMPATIBLE", "", "", "??", "Novielli:2020:MSR", "Can We Use SE-specific Sentiment Analysis Tools in a Cross-Platform Setting?", "Nicole Novielli and Fabio Calefato and Davide Dongiovanni and Daniela Girardi and Filippo Lanubile", "MSR", "2020", "10.1145/3379597.3387446", , "Analyzes 7,000 pull requests and commits. Project/commit/pr selection not described."
"DOMAIN", "", "GitHub API", "??", "Meinicke:2020:MSR", "Capture the Feature Flag: Detecting Feature Flags in Open-Source", "Jens Meinicke and Juan Hoyos and Bogdan Vasilescu and Christian Kaestner", "MSR", "2020", "10.1145/3379597.3387463", 3239, "3,239 projects
10+ commits matching one regular expression on commit messages
10+ commits matching another regular expression on commit messages
They characterize dataset at the end and point to the bias."
"INCOMPATIBLE", "", "", "??", "Abdellatif:2020:MSR", "Challenges in Chatbot Development: A Study of Stack Overflow Posts", "Ahmad Abdellatif and Diego Costa and Khaled Badran and Rabe Abdalkareem and Emad Shihab", "MSR", "2020", "10.1145/3379597.3387472", , "StackOverflow post analysis."
"STARS", "DIVERSITY", "GitHub", "??", "Sousa:2020:MSR", "Characterizing and Identifying Composite Refactorings: Concepts, Heuristics and Patterns", "Leonardo Da Silva Sousa and Diego Cedrim and Alessandro Garcia and Willian Oizumi and Ana Carla Bibiano and Daniel Oliveira and Miryung Kim and Anderson Oliveira", "MSR", "2020", "10.1145/3379597.3387477", 48, "48 projects
90%+ Java code
has issue tracking 
stars: different levels of popularity (stratified sampling?)
Projects selected based on related studies to have a diversity of structure, domain, size, and popularity."
"FILTER ", "size", "GitHub", "??", "Borrelli:2020:MSR", "Detecting Video Game-Specific Bad Smells in Unity Projects", "Antonio Borrelli and Vittoria Nardone and Giuseppe Di Lucca and Gerardo Canfora and Massimiliano Di Penta", "MSR", "2020", "10.1145/3379597.3387454", 100, "100 projects
100 largest projects that have “Game in Unity"" in their descriptions"
"EVERYTHING", "", "World of Code", "??", "Dey:2020:MSR", "Detecting and Characterizing Bots that Commit Code", "Tapajit Dey and Sara Mousavi and Eduardo Ponce and Tanner Fry and Bogdan Vasilescu and Anna Filippova and Audris Mockus", "MSR", "2020", "10.1145/3379597.3387478", 73000000, "73M projects from World of code dataset
everything
No specific reason given for selection of WoC"
"RANDOM SAMPLE", "", "collection of organizations", "??", "Pecorelli:2020:MSR", "Developer-Driven Code Smell Prioritization", "Fabiano Pecorelli and Fabio Palomba and Foutse Khomh and Andrea De Lucia", "MSR", "2020", "10.1145/3379597.3387457 ", 9, "9 projects from 2576 projects belonging to Apache and Eclipse
Belong to Apache and Eclipse, Java projects, 500+ classes, 5+ years lifespan, 1K+ commits, 20+ contributors, randomly select 9 (from 682)
Java: best tooling for smell detection and analysis
Diversity of domain, longevity, activity, and populations."
"RANDOM SAMPLE", "", "GHTorrent and Reaper", "??", "Gonzalez:2020:MSR", "Did You Remember To Test Your Tokens?", "Danielle Gonzalez and Michael Rath and Mehdi Mirakhorli", "MSR", "2020", "10.1145/3379597.3387471", 53, "53 projects.
Random sample of 100K Java projects from GH (from GHT and Reaper). 
Removed: empty, duplicates, inactive (no recent push), projects without unit tests, JHipster projects, projects not using Spring Security authentication.
Forks replaced with originals."
"STARS", "TOP", "another paper", "??", "Compton:2020:MSR", "Embedding Java Classes with code2vec: Improvements from Variable Obfuscation", "Rhys Compton and Eibe Frank and Panos Patros and Abigail Koay", "MSR", "2020", "10.1145/3379597.3387445", 9500, "Uses java-large, from https://arxiv.org/pdf/1808.01400.pdf
9.5K top-starred Java projects collected since Jan 2007 (presumably until 2019)."
"DOMAIN", "", "TravisListener", "??", "Durieux:2020:MSR", "Empirical Study of Restarted and Flaky Builds on Travis CI", "Thomas Durieux and Claire Le Goues and Michael Hilton and Rui Abreu", "MSR", "2020", "10.1145/3379597.3387460", 171057, "171,057 projects from GH/TravisListener for 40 days starting from Oct 2019.
Using Travis CI.
Diversity of projects and languages."
"INCOMPATIBLE", "", "", "??", "Gold:2020:MSR", "Ethical Mining – A Case Study on MSR Mining Challenges", "Nicolas Gold and Jens Krinke", "MSR", "2020", "10.1145/3379597.3387462", , "metastudy"
"EVERYTHING", "", "Software Heritage Graph and GHTorrent", "??", "Pietri:2020:MSR", "Forking Without Clicking: on How to Identify Software Repository Forks", "Antoine Pietri and Guillaume Rousseau and Stefano Zacchiroli", "MSR", "2020", "10.1145/3379597.3387450", 41490000, "41.49M non-empty repositories appearing in both Software Heritage Graph and GHTorrent."
"DOMAIN", "", "website", "??", "Jia:2020:MSR", "From Innovations to Prospects: What Is Hidden Behind Cryptocurrencies?", "Ang Jia and Ming Fan and Xi Xu and Di Cui and Wenying Wei and Zijiang Yang and Kai Ye and Ting Liu", "MSR", "2020", "10.1145/3379597.3387439", 1698, "1698 projects for cryptocurrency implementations."
"EVERYTHING", "", "organization", "??", "Haque:2020:MSR", "Improved Automatic Summarization of Subroutines via Attention to File Context", "Sakib Haque and Alexander LeClair and Lingfei Wu and Collin McMillan", "MSR", "2020", "10.1145/3379597.3387449", 4600, "~4600 projects from apache SF containing source code"
"EVERYTHING", "", "collection of organizations", "??", "Spadini:2020:MSR", "Investigating Severity Thresholds for Test Smells", "Davide Spadini and Martin Schvarcbacher and Ana Maria Oprescu and Magiel Bruntink and Alberto Bacchelli", "MSR", "2020", "10.1145/3379597.3387453", 1489, "1489 projects from apache sf and Eclipse foundation
Diversity of size and scope."
"INCOMPATIBLE", "", "", "??", "Fang:2020:MSR", "Need for tweet. How open-source developers use Twitter to talk about their GitHub work", "Hongbo Fang and Daniel Klug and Hemank Lamba and James Herbsleb and Bogdan Vasilescu", "MSR", "2020", "10.1145/3379597.3387466", , "Tweets that by users who have GitHub links in their bios."
"DOMAIN", "", "GitHub Search", "??", "Muse:2020:MSR", "On the Prevalence, Impact, and Evolution of SQL code smells in Data-Intensive Systems", "Biruk Asmare Muse and Masud Rahman and Csaba Nagy and Anthony Cleve and Foutse Khomh and Giuliano Antoniol", "MSR", "2020", "10.1145/3379597.3387467", 150, "150 projects.
tags: android, app, hibernate, JPA, Java. Code cotnains SQL. Contain one of top 50 keywords in the dataset. At least 10 db queries."
"INCOMPATIBLE", "", "", "??", "Zarif:2020:MSR", "On the Relationship between User Churn and Software Issues", "Omar El Zarif and Daniel Alencar Da Costa and Safwat Hassan and Ying Zou", "MSR", "2020", "10.1145/3379597.3387456", , "software recommendations on altenrativeto.net"
"INCOMPATIBLE", "", "", "??", "Minh:2020:MSR", "PUMiner: Mining Security Posts from Developer Question and Answer Websites with PU Learning", "Triet Le Huynh Minh and David Hin and Roland Croft and Muhammad Ali Babar", "MSR", "2020", "10.1145/3379597.3387443", , "stack overflow posts"
"INCOMPATIBLE", "", "", "??", "Yang:2020:MSR", "Painting Flowers: Reasons for Using Single-State State Machines in Model-Driven Engineering", "Nan Yang and Pieter Cuijpers and Ramon Schiffelers and Johan Lukkien and Alexander Serebrenik", "MSR", "2020", "10.1145/3379597.3387452", , "semiconductor devices, i think"
"TOOL", "", "", "??", "Barmpis:2020:MSR", "Polyglot and Distributed Software Repository Mining with CROSSFLOW", "Konstantinos Barmpis and Patrick Neubauer and Jonathan Co and Dimitris Kolovos and Nicholas Matragkas and Richard Paige", "MSR", "2020", "10.1145/3379597.3387481", , "A tool for mining repositories"
"CURATED", "", "", "??", "Mattis:2020:MSR", "RTPTorrent: An Open-source Dataset for Evaluating Regression Test Prioritization", "Toni Mattis and Patrick Rein and Falco Dürsch and Robert Hirschfeld", "MSR", "2020", "10.1145/3379597.3387458", 20, "20 java projects
Java, many logged failures, 
Java: avaiability of tooling, diverse sizes, maturoituy and GH community"
"CURATED", "", "", "??", "Singh:2020:MSR", "SoftMon: A Tool to Compare Similar Open-source Software from a Performance Perspective", "Shubhankar Suman Singh and Smruti Ranjan Sarangi", "MSR", "2020", "10.1145/3379597.3387444", 15, "15 proejcts"
"CASE", "", "", "??", "Walden:2020:MSR", "The Impact of a Major Security Event on an Open Source Project: The Case of OpenSSL", "James Walden", "MSR", "2020", "10.1145/3379597.3387465", , "just openssl"
"STARS", "THRESHOLD", "GitHub Search", "??", "Jebnoun:2020:MSR", "The Scent of Deep Learning Code: An Empirical Study", "Hadhemi Jebnoun and Masud Rahman and Foutse Khomh and Houssem Ben Braiek ", "MSR", "2020", "10.1145/3379597.3387479", 118, "2 x 59 projects from GitHub API
DL subset: Deep learning keywords, 57+ commits, Python, 
manually remove tutorials, immature projects, unpopular projects (issue count, commit count, contributor count, forks, stars), 4+ releases
Trad subset: 1000+ stars, 
remove dead projects, random sleection 59"
"STARS", "THRESHOLD", "GitHub API", "??", "Gonzalez:2020:MSR", "The State of the ML-universe: 10 Years of Artificial Intelligence & Machine Learning Software Development on GitHub", "Danielle Gonzalez and Thomas Zimmermann and Nachiappan Nagappan", "MSR", "2020", "10.1145/3379597.3387473", 9325, "5,224 AI\ML and 4,101 application projects
AI\ML subset: search by tags, manual filtering to remove coding challenges, resource storage, etc.
application subset: 10000 projects from 2019, most starred, not containg relevant tags;
>0KB, 5+ stars or forks, last commit within 2019, available, manual filtering            
Filtering big space."
"STARS", "TOP", "collection of organizations", "??", "Liu:2020:MSR", "Traceability Support for Multi-Lingual Software Projects", "Yalin Liu and Jinfeng Lin and Jane Cleland-Huang", "MSR", "2020", "10.1145/3379597.3387440", 17, "17 projects
projects belonging to Alibaba, Tencent, Meitaun, JD, Baidu, NetEase and XiaoMi
40+ issues, 40+ commits, 1%+ foreign terms in vocabulary
(sorted by stars)
commits tagged with issue IDs, diversity in size of link between issues and commits"
